user_id,widget_id
4669,2475
4671,2479
4675,2484
4678,2486
4678,2486
4678,2486
4683,2490
5009,2510
5019,2524
5026,2528
5028,2529
5030,2530
5031,2531
5031,2531
5031,2531
5036,2534
5037,2536
5037,2537
5037,2538
5037,2539
5037,2540
5040,2541
5040,2542
5042,2543
5043,2545
5044,2547
5155,2617
5156,2618
5156,2619
5156,2620
5156,2621
5156,2622
5160,2625
5161,2627
5185,2650
5186,2651
5186,2651
5186,2651
5190,2655
5454,2693
5463,2707
5470,2711
5471,2712
5473,2713
5474,2714
5474,2714
5474,2714
5479,2717
5481,2719
5481,2720
5481,2721
5481,2722
5481,2723
5484,2724
5484,2725
5485,2726
5487,2728
5488,2730
5749,2820
5750,2821
5750,2822
5750,2823
5750,2824
5750,2825
5756,2828
5757,2830
6054,2938
6062,2952
6073,2956
6076,2957
6079,2958
6081,2959
6081,2959
6081,2959
6090,2962
6094,2964
6094,2966
6094,2967
6094,2968
6094,2969
6101,2972
6101,2973
6104,2976
6106,2982
6108,2985
6115,2990
6118,2993
6118,2995
6118,2996
6118,2998
6118,2999
6128,3005
6131,3009
